title, address, month_rent, url
Private Bedroom - Live.. Laugh.. Love !, 404OldBristolRd,Boone,NC, $420, https://boone.craigslist.org/apa/d/boone-private-bedroom-live-laugh-love/7115395200.html
Just Remodeled 3 Bdrm, 2 Bath, Boone, $800, https://boone.craigslist.org/apa/d/boone-just-remodeled-3-bdrm-2-bath/7129623428.html
SUGAR MTN.  3/BR 2B + Loft Condo FURNISHED, SugarMountainNC, $1295, https://boone.craigslist.org/apa/d/linville-sugar-mtn-3-br-2b-loft-condo/7121579627.html
Amazing 3 Br Single Family House Perfect@NICE LOCATION@, , $531, https://boone.craigslist.org/apa/d/boone-amazing-3-br-single-family-house/7128718112.html
Amazing 3 Br Single Family House Perfect@NICE LOCATION@, , $531, https://boone.craigslist.org/apa/d/boone-amazing-3-br-single-family-house/7128717984.html
Amazing 3 Br Single Family House Perfect@NICE LOCATION@, , $531, https://boone.craigslist.org/apa/d/boone-amazing-3-br-single-family-house/7128718216.html
A VERIFIABLE INCOME AND GOOD RENTAL HISTORY FOR SINGLE-FAMILY HOME IN, 567WKingSt,Boone,NC, $1199, https://boone.craigslist.org/apa/d/boone-verifiable-income-and-good-rental/7116766839.html
Wow!~! Great!House has 3 bedrooms 2 bathrooms!~!Great Location!~!, boone, $533, https://boone.craigslist.org/apa/d/boone-wow-greathouse-has-3-bedrooms-2/7122950446.html
Wow!~! Great!House has 3 bedrooms 2 bathrooms!~!Great Location!~!, boone, $533, https://boone.craigslist.org/apa/d/boone-wow-greathouse-has-3-bedrooms-2/7122950715.html
Wow!~! Great!House has 3 bedrooms 2 bathrooms!~!Great Location!~!, boone, $533, https://boone.craigslist.org/apa/d/wow-greathouse-has-3-bedrooms-2/7122950593.html
Beautifully remodeled 3/2, walking distance to town, BannerElk, $1200, https://boone.craigslist.org/apa/d/beautifully-remodeled-3-2-walking/7117616193.html
3 BED ROOM 2 bath ROOM HoUsE !!Waiting for YOU!!, , $523, https://boone.craigslist.org/apa/d/boone-3-bed-room-2-bath-room-house/7119177940.html
3 BED ROOM 2 bath ROOM HoUsE !!Waiting for YOU!!, , $523, https://boone.craigslist.org/apa/d/boone-3-bed-room-2-bath-room-house/7119178062.html
3 BED ROOM 2 bath ROOM HoUsE !!Waiting for YOU!!, , $523, https://boone.craigslist.org/apa/d/3-bed-room-2-bath-room-house-waiting/7119178139.html
3 BR/2 Full Bath 1250sq Ft APT  in gated community~!~, boone, $575, https://boone.craigslist.org/apa/d/boone-3-br-2-full-bath-1250sq-ft-apt-in/7127820692.html
NEW 3 Bed 2 Bath Cabin WALK TO CAMPUS, BehindRedOnion, $1800, https://boone.craigslist.org/apa/d/boone-new-3-bed-2-bath-cabin-walk-to/7123313257.html
Very nice house on creek, Boone, $1100, https://boone.craigslist.org/apa/d/vilas-very-nice-house-on-creek/7126384742.html
Grand Blvd House -- re-post, Boone, $1600, https://boone.craigslist.org/apa/d/boone-grand-blvd-house-re-post/7111954188.html
Don’t Miss Out Sturdy Brick ranch home in well established neighborhoo, , $1200, https://hickory.craigslist.org/apa/d/lincolnton-dont-miss-out-sturdy-brick/7129932561.html
Condo for lease, , $1000, https://tricities.craigslist.org/apa/d/blountville-condo-for-lease/7130123826.html
Newly remodeled house in Tree Streets, , $1200, https://tricities.craigslist.org/apa/d/johnson-city-newly-remodeled-house-in/7129898779.html
Poolside Fireplace, Movie Theater, Kitchen Pantries, , $1495, https://asheville.craigslist.org/apa/d/asheville-poolside-fireplace-movie/7129211530.html
Gourmet Coffee & Tea Bar, Community Playground, Car Care Center, , $1495, https://asheville.craigslist.org/apa/d/asheville-gourmet-coffee-tea-bar/7130218208.html
Interactive Clubhouse, Rejuvenating Dry Spa, SMOKE-FREE BUILDINGS, , $1405, https://asheville.craigslist.org/apa/d/asheville-interactive-clubhouse/7126859075.html
LUX APT JUST ACROSS BILTMORE FOREST COUNTRY CLUB! MOVE NOW! JUNE FREE!, , $1375, https://asheville.craigslist.org/apa/d/asheville-lux-apt-just-across-biltmore/7128065021.html
Rejuvenating Dry Spa, Community Gas Grills, USB Port Outlets, , $1405, https://asheville.craigslist.org/apa/d/asheville-rejuvenating-dry-spa/7126846340.html
Kitchen Pantries, Crown Molding, SMOKE-FREE BUILDINGS, , $1395, https://asheville.craigslist.org/apa/d/asheville-kitchen-pantries-crown/7130172747.html
Move right in to this beautifully updated home!!~, , $897, https://asheville.craigslist.org/apa/d/asheville-move-right-in-to-this/7119672568.html
^^Below Market Price! Awesome value! GREAT Location!^&, , $967, https://asheville.craigslist.org/apa/d/asheville-below-market-price-awesome/7119674202.html
Seasons at Biltmore 3 bed 2 bath condo Great Amenities Fabulous locati, , $1325, https://asheville.craigslist.org/apa/d/folly-beach-seasons-at-biltmore-3-bed-2/7116031658.html
Leash-Free Pet Park, Open-Air Living Room, Soothing Garden Tubs, , $1405, https://asheville.craigslist.org/apa/d/asheville-leash-free-pet-park-open-air/7127917762.html
Car Care Center, 9-foot Ceilings, Ceiling Fans, , $1395, https://asheville.craigslist.org/apa/d/asheville-car-care-center-9-foot/7130081951.html
3 bedroom 2 bathrooms Nicely remodeled deck, , $1185, https://asheville.craigslist.org/apa/d/ridgecrest-3-bedroom-2-bathrooms-nicely/7124943726.html
Beautiful Seasons at Biltmore 3 bed 2 ba *great location, , $1325, https://asheville.craigslist.org/apa/d/candler-beautiful-seasons-at-biltmore-3/7115448551.html
Built-In Microwaves, 9-foot Ceilings, Leash-Free Pet Park, , $1395, https://asheville.craigslist.org/apa/d/asheville-built-in-microwaves-9-foot/[phone].html
Mobile home available in Old Fort, just 25 minutes from Asheville, , $825, https://asheville.craigslist.org/apa/d/old-fort-mobile-home-available-in-old/[phone].html
Fall in love w/ our 3/2 lux apt. at Ascot Point Village. Call for tour, , $1375, https://asheville.craigslist.org/apa/d/asheville-fall-in-love-our-3-2-lux-apt/7119279469.html
9-foot Ceilings, Connections Cafe, Generous Closet Space, , $1405, https://asheville.craigslist.org/apa/d/asheville-9-foot-ceilings-connections/7116799896.html
3 Bedroom House, , $1800, https://asheville.craigslist.org/apa/d/salem-3-bedroom-house/7122946609.html
SEASONS AT BILTMORE LAKE 3BR 2BA, , $1325, https://asheville.craigslist.org/apa/d/candler-seasons-at-biltmore-lake-3br-2ba/7116316746.html
Car Care Center, Generous Closet Space, SMOKE-FREE BUILDINGS, , $1405, https://asheville.craigslist.org/apa/d/asheville-car-care-center-generous/7122169665.html
Beautiful Seasons @ Biltmore 3 bed 2 ba  *great location, , $1325, https://asheville.craigslist.org/apa/d/candler-beautiful-seasons-biltmore-3/7116843502.html
On-Site Courtesy Officer, Online Rent Payment, Ceiling Fans, , $1045, https://winstonsalem.craigslist.org/apa/d/winston-salem-on-site-courtesy-officer/7120864132.html
1, 2, & 3 Floor Plan Designs, Window Coverings, Refreshing Pool, , $1045, https://winstonsalem.craigslist.org/apa/d/winston-salem-floor-plan-designs-window/7129229757.html
Gourmet Coffee & Tea Bar, Washer/Dryer Connections, Refreshing Pool, , $1045, https://winstonsalem.craigslist.org/apa/d/winston-salem-gourmet-coffee-tea-bar/7130160150.html
Car Care Center, Full Kitchens, Convenient Location, , $1304, https://winstonsalem.craigslist.org/apa/d/winston-salem-car-care-center-full/7130126816.html
170 Fallsworth Ct, Salisbury, NC 28147, , $550, https://winstonsalem.craigslist.org/apa/d/salisbury-170-fallsworth-ct-salisbury/7126790474.html
House for Rent / Mt Tabor Area, , $1200, https://winstonsalem.craigslist.org/apa/d/winston-salem-house-for-rent-mt-tabor/7124228453.html
Rate Reduction Alert - Two-three BDRM Offered IMMEDIATELY!, , $580, https://winstonsalem.craigslist.org/apa/d/high-point-rate-reduction-alert-two/7129998474.html
NEW! PETS ALLOWED!Eco Friendly Countertops Around house, , $599, https://winstonsalem.craigslist.org/apa/d/high-point-new-pets-allowedeco-friendly/7129998056.html
Accessible Apartment Homes, Washer/Dryer Connections, Window Coverings, , $1045, https://winstonsalem.craigslist.org/apa/d/winston-salem-accessible-apartment/7128757990.html
Come Look and Lease, Leash Free Pet Park, Near Costco, , $1265, https://winstonsalem.craigslist.org/apa/d/winston-salem-come-look-and-lease-leash/7129994780.html
Big 2 bed, Open Space Layot and Two Terrace!!!, , $577, https://winstonsalem.craigslist.org/apa/d/high-point-big-2-bed-open-space-layot/7124473872.html
Curious Brick Home /3 Bed/2 Bath /no Deposit, Apply Hurryup!, , $700, https://winstonsalem.craigslist.org/apa/d/winston-salem-curious-brick-home-3-bed/7128320325.html
Generous Closet Space, Washer/Dryer Connections, Movie Theater, , $1375, https://winstonsalem.craigslist.org/apa/d/winston-salem-generous-closet-space/7114937542.html
Spectacular, well maintained HOME., , $689, https://winstonsalem.craigslist.org/apa/d/winston-salem-spectacular-well/7129895914.html
Brand New Manufactured Homes, , $795, https://winstonsalem.craigslist.org/apa/d/pfafftown-brand-new-manufactured-homes/[phone].html
Brand New Mobile Homes, , $775, https://winstonsalem.craigslist.org/apa/d/winston-salem-brand-new-mobile-homes/[phone].html
Brand New Mobile Homes, , $775, https://winstonsalem.craigslist.org/apa/d/winston-salem-brand-new-mobile-homes/[phone].html
Poolside Fireplace & Grill, Window Coverings, Movie Theater, , $1380, https://winstonsalem.craigslist.org/apa/d/winston-salem-poolside-fireplace-grill/7122987056.html
1, 2, & 3 Bedroom Floor Plan Designs, Built-In Microwaves, Playground, , $1380, https://winstonsalem.craigslist.org/apa/d/winston-salem-bedroom-floor-plan/7123031334.html
Sundeck, Community Social Events, Community Clubhouse, , $1045, https://winstonsalem.craigslist.org/apa/d/winston-salem-sundeck-community-social/7127630807.html
Window Coverings, Elite Fitness Center, Community Social Events, , $1380, https://winstonsalem.craigslist.org/apa/d/winston-salem-window-coverings-elite/7125333199.html
287 Maynard Dr S, Winston Salem,, , $700, https://winstonsalem.craigslist.org/apa/d/winston-salem-287-maynard-dr-winston/7121698566.html
Resort-Inspired Pool, Black EnergyStar Appliances, Ceiling Fans, , $1375, https://winstonsalem.craigslist.org/apa/d/winston-salem-resort-inspired-pool/7124168640.html
Relaxing Sunrooms, 24-Hour Fitness Studio, WiFi Access in Common Areas, , $1045, https://winstonsalem.craigslist.org/apa/d/winston-salem-relaxing-sunrooms-24-hour/7120161920.html
You ready??! Just make best new HOME, , $621, https://winstonsalem.craigslist.org/apa/d/high-point-you-ready-just-make-best-new/7123865099.html
3 Bed Available FOR IMMEDIATE MOVE IN!!! Plank & Granite, , $1374, https://charlotte.craigslist.org/apa/d/pineville-3-bed-available-for-immediate/7129158487.html
3 Bed Available FOR IMMEDIATE MOVE IN!!! Plank & Granite, , $1466, https://charlotte.craigslist.org/apa/d/pineville-3-bed-available-for-immediate/7129160651.html
READY TO MOVE IN!!!, , $900, https://charlotte.craigslist.org/apa/d/charlotte-ready-to-move-in/7130240944.html
Property located at 8016 Kerrybrook Circle,, , $850, https://charlotte.craigslist.org/apa/d/charlotte-property-located-at-8016/7130222218.html
3 Bdrm Madison Park HOME for Rent, w/CHICKENS, , $2000, https://charlotte.craigslist.org/apa/d/charlotte-3-bdrm-madison-park-home-for/7127040201.html
Property located at 8016 Kerrybrook Circle,, , $850, https://charlotte.craigslist.org/apa/d/charlotte-property-located-at-8016/7130222605.html
Property located at 8016 Kerrybrook Circle,, , $850, https://charlotte.craigslist.org/apa/d/charlotte-property-located-at-8016/7130222211.html
Property located at 8016 Kerrybrook Circle,, , $850, https://charlotte.craigslist.org/apa/d/charlotte-property-located-at-8016/7130221675.html
♥ Charlotte apartment for rent, Online Payments Available, Mini Blinds, , $1375, https://charlotte.craigslist.org/apa/d/charlotte-charlotte-apartment-for-rent/7128051112.html
Welcome to gorgeous family home for rent, , $1100, https://charlotte.craigslist.org/apa/d/charlotte-welcome-to-gorgeous-family/7130206744.html
Move in ready home located in Cul-de-sac., , $452, https://charlotte.craigslist.org/apa/d/charlotte-move-in-ready-home-located-in/7130128796.html
Modern Amenities, Package Receiving, Playground, , $1667, https://charlotte.craigslist.org/apa/d/charlotte-modern-amenities-package/7130179676.html
Stylish Features, Storage Area, Clubhouse, , $1415, https://charlotte.craigslist.org/apa/d/charlotte-stylish-features-storage-area/7130164955.html
Spacious walk in closet and more, , $1667, https://charlotte.craigslist.org/apa/d/charlotte-spacious-walk-in-closet-and/7130178245.html
CELEBRATE MEMORIAL DAY W/ US.. HORIZONS AT STEELE CREEK! LEASING NOW!!, , $1575, https://charlotte.craigslist.org/apa/d/charlotte-celebrate-memorial-day-us/7129148787.html
Pet park, Stylish Features, Come Look and Lease, , $1278, https://charlotte.craigslist.org/apa/d/charlotte-pet-park-stylish-features/7130150090.html
֍ Charlotte Apartment Living, Garages, Short Term Leases Available, , $1375, https://charlotte.craigslist.org/apa/d/charlotte-charlotte-apartment-living/7129120863.html
Come Home To Ardmore At Alcove  Where Home Awaits!, , $1595, https://charlotte.craigslist.org/apa/d/mooresville-come-home-to-ardmore-at/7130133262.html
Ardmore Alcove Where Luxury  Living Is Affordable, , $1595, https://charlotte.craigslist.org/apa/d/mooresville-ardmore-alcove-where-luxury/7129099435.html
Rent to own-Spacious 3bed and 2.5bath home in great location, , $995, https://charlotte.craigslist.org/apa/d/matthews-rent-to-own-spacious-3bed-and/7130100539.html
3 bedrooms available, , $1355, https://charlotte.craigslist.org/apa/d/fort-mill-3-bedrooms-available/7117117588.html
South Charlotte) Renovated 3bd 2bth ranch in Carmel rd in upscale area, , $1595, https://charlotte.craigslist.org/apa/d/charlotte-south-charlotte-renovated-3bd/7115518440.html
► Charlotte Apartment Homes, Ceiling Fans and Track Lighting, , $1545, https://charlotte.craigslist.org/apa/d/charlotte-charlotte-apartment-homes/7129063255.html
Charming Cotswold Home for Rent, , $1900, https://charlotte.craigslist.org/apa/d/charlotte-charming-cotswold-home-for/7128731122.html
4 bedroom 2 baths Private and quiet area Catawba new stainless fridge, , $1125, https://charlotte.craigslist.org/apa/d/charlotte-4-bedroom-2-baths-private-and/7125640794.html
Setup An Appointment And Tour!!, , $1497, https://charlotte.craigslist.org/apa/d/pineville-setup-an-appointment-and-tour/7130012834.html
***\\\__Come To This New Home In Quiet Neighborhood., , $650, https://charlotte.craigslist.org/apa/d/charlotte-come-to-this-new-home-in/7128583901.html
Come to This New Home in quiet neighborhood., , $650, https://charlotte.craigslist.org/apa/d/charlotte-come-to-this-new-home-in/7115865742.html
Come to This New Home in quiet neighborhood., , $650, https://charlotte.craigslist.org/apa/d/charlotte-come-to-this-new-home-in/7115865752.html
֍ Your new apartment home in Charlotte, Resort Style Swimming Pool, , $1375, https://charlotte.craigslist.org/apa/d/charlotte-your-new-apartment-home-in/7127519699.html
Three Bedrooms as Big as a House!, , $1355, https://charlotte.craigslist.org/apa/d/fort-mill-three-bedrooms-as-big-as-house/7118992864.html
֍ Apartments in Charlotte, Outside Storage, Granite Countertops, , $1445, https://charlotte.craigslist.org/apa/d/charlotte-apartments-in-charlotte/7127379476.html
Furnished stylish, industrial house great location, , $1179, https://charlotte.craigslist.org/apa/d/charlotte-furnished-stylish-industrial/7129941236.html
֍ Apartments available in Charlotte, Gated Dog Park, Separate Showers, , $1445, https://charlotte.craigslist.org/apa/d/charlotte-apartments-available-in/7126444945.html
☺ Charlotte Apartment Living, Business Center, Outside Storage, , $1445, https://charlotte.craigslist.org/apa/d/charlotte-charlotte-apartment-living/7126476510.html
Business Center, Trash Pickup, Major Employer Discount, , $1230, https://charlotte.craigslist.org/apa/d/charlotte-business-center-trash-pickup/7128609691.html
3 bedrooms available!!!, , $1355, https://charlotte.craigslist.org/apa/d/fort-mill-3-bedrooms-available/7122479740.html
Ceiling Fans, Pendant Lighting, Patios/Balconies, , $1575, https://charlotte.craigslist.org/apa/d/charlotte-ceiling-fans-pendant-lighting/7126423686.html
Private Patio/Balcony, Gated Entrance, Garbage Disposal, , $1250, https://charlotte.craigslist.org/apa/d/charlotte-private-patio-balcony-gated/7124107694.html
❄ Apartments available in Charlotte, Spacious Walk-in Closets, Garages, , $1375, https://charlotte.craigslist.org/apa/d/charlotte-apartments-available-in/7127583801.html
Beautiful home in the desirable area., , $762, https://charlotte.craigslist.org/apa/d/charlotte-beautiful-home-in-the/7129823824.html
֍ Apartments available in Charlotte, Built-in Computer Desk, Garages, , $1545, https://charlotte.craigslist.org/apa/d/charlotte-apartments-available-in/7127588899.html
Rent this amazing place for your safe and peaceful living!, , $425, https://charlotte.craigslist.org/apa/d/charlotte-rent-this-amazing-place-for/7118380008.html
► Beautiful Charlotte apartments, Built-in Computer Desk, Linen Closet, , $1545, https://charlotte.craigslist.org/apa/d/charlotte-beautiful-charlotte/7127547806.html
☆ Apartment Home in Charlotte, Separate Showers, Granite Countertops, , $1480, https://charlotte.craigslist.org/apa/d/charlotte-apartment-home-in-charlotte/7126103788.html
Ceiling Fans, Pendant Lighting, Built-In Microwaves, , $1575, https://charlotte.craigslist.org/apa/d/charlotte-ceiling-fans-pendant-lighting/7113390463.html
Super nice! recently updated HOME, , $1170, https://charlotte.craigslist.org/apa/d/charlotte-super-nice-recently-updated/7128401429.html
Beautifully updated brick ranch in Idlewild, , $1325, https://charlotte.craigslist.org/apa/d/charlotte-beautifully-updated-brick/7129647851.html
3 Bedroom 2 Bathroom AVAILABLE FOR IMMEDIATE MOVE IN, , $1371, https://charlotte.craigslist.org/apa/d/pineville-3-bedroom-2-bathroom/7123578711.html
3 Bed Available FOR IMMEDIATE MOVE IN!!!, , $1374, https://charlotte.craigslist.org/apa/d/pineville-3-bed-available-for-immediate/7127875775.html
♥ Apartments in Charlotte, Granite Countertops, Outside Storage, , $1424, https://charlotte.craigslist.org/apa/d/charlotte-apartments-in-charlotte/7128525699.html
Beautiful Brand New 3+2 Availbale, , $1230, https://charlotte.craigslist.org/apa/d/charlotte-beautiful-brand-new-32/7129574942.html
Leash-Free Pet Park, Movie Theater, Summer Kitchen, , $1575, https://charlotte.craigslist.org/apa/d/charlotte-leash-free-pet-park-movie/7114540200.html
